id,created_at,text,author_id,username,author_followers,likes,retweets,replies,tweet_type,referenced_tweet_id,language
1984256946002928040,2025-10-31 13:51:36+00:00,"udh 2x ngisi pertamax green, kayaknya ni jenis bensin paling bener dari plat merah, irit e kerasa kayak super lah walaupun beda oktan",1017075623678828545,sekinhate,91,0,0,0,Original,,in
1984249267662557222,2025-10-31 13:21:05+00:00,PERTAMAX GREEN LU SAMPAH ANJING BIKIN MOTOR BREBET @pertamina,797390550,AdityaSetioN_,546,0,0,0,Original,,in
1984245913062416726,2025-10-31 13:07:45+00:00,"Indonesia terus kembangkan bioetanol menuju campuran E5–E20, demi energi bersih dan mandiri untuk masa depan. 

Yuk, nonton videonya sampai selesai!✨

#EnergiUntukRakyat
#SetahunBerdampak
#HUTPE80
#HariPertambanganDanEnergi
#ProRakyat
#ESDMProRakyat",1138467176,KementerianESDM,312850,0,0,3,replied_to,1.9842459084780751e+18,in
1984245908478075026,2025-10-31 13:07:44+00:00,"OKTOBER B-NYA APA? IYAK, BETUL BIOETANOL! 

#SobatEnergi, 

Minergi bocorin nih bioetanol dibuat dari tebu, singkong, dan jagung. Bioetanol juga jadi bahan bakar nabati yang ramah lingkungan, ningkatin performa mesin, dan ngurangin emisi! https://t.co/eNc2yuehMd",1138467176,KementerianESDM,312850,0,0,6,Original,,in
1984243117894283658,2025-10-31 12:56:39+00:00,"motorku mari tak isi pertamax green smoga aman yhh, kape ngisi bp tp jauh bgtt bensinku sekarat pol mau😡😡😭😭",1347733726910763008,yyutaa_,244,0,0,1,Original,,in
1984235516200673650,2025-10-31 12:26:27+00:00,"Untuk E10 2027, Pemerintah Pacu Industri Bioetanol dengan Sagu dan Singkong

Sumber: 
Antara. (2025, 29 Oktober). Sagu bahan baku paling murah untuk bioetanol Indonesia. TIMES Indonesia. https://t.co/esPhyA82eL https://t.co/UA2Xp0PTsN",1126897247860318209,ChE_ITB,676,0,0,1,replied_to,1.9842354987355753e+18,in
1984214410915946745,2025-10-31 11:02:35+00:00,"Gimana bensin etanol 10% ? 😂
Saya yg bekerja di logistik sudah merasakan bio solar B35 alias 35% di oplos pake sawit 🤣, truck kami sampe pake 4 biji saringan solar, sering ganti injektor, selalu turun tangki 
Dan kabarnya tahun depan sudah pake B50 😅🤣😂",1567477421104074752,bASRIKhan5,28,0,0,0,Original,,in
1984204194124111910,2025-10-31 10:21:59+00:00,"Pertamina juga merevitalisasi Kilang Balongan dan Balikpapan, serta pengembangan Kilang Cilacap dan Dumai menjadi kilang hijau untuk menghasilkan bahan bakar ramah lingkungan seperti Pertamina Renewable Diesel (RD), Pertamax Green, dan Pertamina Sustainable Aviation Fuel (SAF). https://t.co/BZMLl5Qr6D",1101696077147729920,03__nakula,68635,4,3,1,replied_to,1.984204180274504e+18,in
1984203249449382234,2025-10-31 10:18:14+00:00,"Pemerintah mulai mengambil langkah serius untuk memperkuat ketahanan energi nasional melalui pengembangan energi baru dan terbarukan (EBT) berbasis bioetanol. 

Upaya ini diharapkan tidak hanya mendukung kemandirian energi, tetapi juga membuka peluang industri baru yang berbasis https://t.co/LLD1C4aVFq",48359478,Melihat_Indo,72490,0,0,0,Original,,in
1984200630685384794,2025-10-31 10:07:49+00:00,"Yongalah....
Motor konsumen dadi ajur ngene nek Pertamina ora ganti rugi sungguh terwelu. 

Di group ada yang pake Pertamax Green, so far aman meski mengandung E5. https://t.co/ken3SzBQGK",97234890,samektabangun,776,0,0,0,quoted,1.9840721573712325e+18,in
1984184307242721512,2025-10-31 09:02:57+00:00,"@S_ugenkR Eh,  mobil gw ini memang kompresi mesinnya tinggi banget 1:13. Jadi butuh bensin minimal RON 95 (Pertamax Green/Shell V-Power), yaa..",94275536,rdtlco,411,0,0,0,replied_to,1.9841258539247247e+18,in
1984181458207228063,2025-10-31 08:51:38+00:00,"@ansory_arrawiy @WidasSatyo kemaren motorku scoopy pake pertamax green aman mas, sayangnya ga di semua spbu ada pertamax green",3042841801,simplificity,41,0,0,0,replied_to,1.9834228912167816e+18,in
1984178537591656609,2025-10-31 08:40:02+00:00,@hrdbacot Alhamdulillah engga. Sebulan ini full pertamax. Ya Allah semoga jangan sampe mbrebet gara2 bensin etanol 😓,1800062279024791552,LBawita,4,0,0,0,replied_to,1.9841301553219297e+18,in
1984171657347658117,2025-10-31 08:12:41+00:00,"Malemnya beli pertalite di warung madura karena udah tiris banget, ga lama brebet. Pagi tadi beli pertamax green sedikit dengan harapan nyampur biar brebet ilang, ternyata tetep aja. Akhirnya kuras tanki, ganti busi dan isi pertamax turbo langsung normal lagi 👍 https://t.co/9gzZNELggc",84089717,herdyyudhaskara,313,0,0,0,Original,,in
1984166039337480256,2025-10-31 07:50:22+00:00,@kegblgnunfaedh Anjir buat nutupin berita bensin etanol 😤,1765404006158094336,anaknew495760,11,0,0,0,replied_to,1.98413571230498e+18,in
1984160198148399240,2025-10-31 07:27:09+00:00,"@sbyfess varioku tak isi pertamax biasa/pertamax green, karna spek mesine cocoke iku",1028406776,vibeblacktea,2843,0,0,0,replied_to,1.9841533951423163e+18,in
